ID,DHSCLUST,goes_out,neglect_children,Urgues,Refuse_sex,Burns_Food,Overall
300,28,0,0,0,0,0,0
301,28,0,0,0,0,0,0
302,29,0,0,0,0,0,0
303,29,0,0,0,0,0,0
304,29,0,0,0,0,0,0
305,29,1,1,1,0,0,1
306,29,0,0,0,0,0,0
307,29,0,0,1,0,0,1
308,29,0,0,0,0,0,0
309,29,0,0,0,0,0,0
310,29,0,0,0,0,0,0
311,29,1,0,0,1,0,1
312,29,0,0,0,0,0,0
313,30,0,0,0,0,0,0
314,30,0,0,0,0,0,0
315,30,0,0,0,0,0,0
316,30,0,0,0,0,0,0
317,30,0,0,0,0,0,0
318,30,0,0,0,0,0,0
319,30,0,0,0,0,0,0
320,30,0,0,0,0,0,0
321,31,0,0,0,0,0,0
322,31,0,0,0,0,0,0
323,31,0,0,0,0,0,0
324,31,0,1,0,1,0,1
325,31,0,0,0,0,0,0
326,31,0,0,0,0,0,0
327,31,0,1,0,0,0,1
328,31,0,0,0,0,0,0
329,31,0,0,0,0,0,0
330,31,0,0,0,0,0,0
331,32,0,0,0,0,0,0
332,32,0,0,0,0,0,0
333,32,0,0,0,0,0,0
334,32,1,0,1,0,0,1
335,32,0,0,0,0,0,0
336,32,0,0,0,0,0,0
337,32,0,0,0,0,0,0
338,32,0,0,0,0,0,0
339,33,0,0,0,0,0,0
340,33,0,0,0,0,0,0
341,33,0,0,0,0,0,0
342,33,1,1,1,0,0,1
343,33,0,0,0,0,0,0
344,33,0,1,0,0,0,1
345,33,0,0,0,0,0,0
346,33,0,0,0,0,0,0
347,33,0,0,0,0,0,0
348,33,0,0,0,0,0,0
349,33,0,0,0,0,0,0
350,33,0,0,0,0,0,0
351,34,0,0,0,0,0,0
352,34,0,0,0,0,0,0
353,34,0,0,0,0,0,0
354,34,0,0,0,0,0,0
355,34,0,0,0,0,0,0
356,34,0,0,0,0,0,0
357,34,0,0,0,0,0,0
358,34,0,0,1,0,0,1
359,34,0,0,0,0,0,0
360,34,0,0,0,0,0,0
361,34,0,0,0,0,0,0
362,34,0,0,0,0,0,0
363,34,0,0,0,0,0,0
364,35,0,0,0,0,0,0
365,35,0,0,0,0,0,0
366,35,0,0,0,0,0,0
367,35,0,0,0,0,0,0
368,35,0,0,0,0,0,0
369,35,0,0,0,0,0,0
370,35,0,0,0,0,1,1
371,35,0,0,0,0,0,0
372,35,0,0,0,0,0,0
373,35,0,0,0,0,0,0
374,35,0,0,0,0,0,0
375,36,0,0,0,0,0,0
376,36,0,0,0,0,0,0
377,36,0,0,0,0,0,0
378,36,0,0,0,0,0,0
379,37,0,0,0,0,0,0
380,37,0,0,0,0,0,0
381,37,0,0,0,1,0,1
382,37,0,0,0,1,0,1
383,37,0,0,0,0,0,0
384,37,0,0,0,0,0,0
385,37,0,0,0,0,0,0
386,37,0,0,0,0,0,0
387,37,0,0,0,1,0,1
388,38,0,0,0,0,0,0
389,38,0,0,0,0,0,0
390,38,0,0,0,0,0,0
391,38,0,0,0,0,0,0
392,39,0,0,0,0,0,0
393,39,0,0,,,0,0
394,39,0,0,1,1,0,1
395,39,0,0,0,0,0,0
396,39,0,0,0,0,0,0
397,39,0,0,0,0,0,0
398,39,0,0,0,0,0,0
399,39,0,0,0,0,0,0
400,39,0,0,0,0,0,0
401,39,0,0,0,0,0,0
402,40,0,0,0,0,0,0
403,40,0,0,0,0,0,0
404,40,0,0,0,0,0,0
405,40,0,0,0,0,0,0
406,40,0,0,0,0,0,0
407,40,0,0,0,0,0,0
408,41,0,0,0,0,0,0
409,41,0,0,0,0,0,0
410,41,0,0,0,0,0,0
411,41,0,0,0,0,0,0
412,41,0,0,0,0,0,0
413,41,0,0,0,0,0,0
414,41,0,0,0,0,0,0
415,41,0,0,0,0,0,0
416,41,0,0,0,0,0,0
417,41,0,0,0,0,0,0
418,41,0,0,0,0,0,0
419,41,0,0,0,0,0,0
420,42,0,0,0,1,0,1
421,42,0,0,0,0,0,0
422,42,0,0,0,0,0,0
423,42,0,0,0,0,0,0
424,42,0,0,0,1,0,1
425,42,0,0,0,0,0,0
426,42,0,1,0,0,1,1
427,42,0,0,0,0,0,0
428,42,0,0,0,0,0,0
429,43,0,0,0,0,0,0
430,43,0,0,0,0,0,0
431,43,0,0,0,0,0,0
432,43,0,0,0,0,0,0
433,43,0,0,0,0,0,0
434,43,0,0,0,0,0,0
435,43,0,0,0,0,0,0
436,43,0,0,0,0,0,0
437,43,0,0,0,0,0,0
438,43,0,0,0,0,0,0
439,44,0,0,0,0,0,0
440,44,0,0,0,0,0,0
441,44,0,0,0,0,0,0
442,44,0,0,0,0,0,0
443,44,0,0,0,0,0,0
444,44,0,0,0,0,0,0
445,44,0,0,0,0,0,0
446,44,0,0,0,0,0,0
447,44,0,0,0,0,0,0
448,44,0,0,0,0,0,0
449,44,0,0,0,0,0,0
450,44,0,0,0,0,0,0
451,44,0,0,0,0,0,0
452,44,0,0,0,0,0,0
453,44,0,0,0,0,0,0
454,45,0,0,0,0,0,0
455,45,0,0,0,0,0,0
456,45,0,0,0,0,0,0
457,45,0,0,0,0,0,0
458,45,1,1,1,1,1,1
459,45,0,0,0,0,0,0
460,45,0,0,0,0,0,0
461,45,0,0,0,0,0,0
462,45,0,0,0,0,0,0
463,45,0,0,0,0,0,0
464,45,0,0,0,0,0,0
465,45,0,0,0,0,0,0
466,45,0,0,1,1,0,1
467,45,0,0,0,0,0,0
468,45,0,0,0,0,0,0
469,46,0,0,0,0,0,0
470,46,0,0,0,1,1,1
471,46,0,0,0,0,0,0
472,46,0,0,0,0,0,0
473,46,0,0,0,0,0,0
474,46,0,0,0,0,0,0
475,46,0,0,0,0,0,0
476,46,0,0,0,0,0,0
477,46,0,0,0,0,0,0
478,46,0,0,0,0,0,0
479,46,0,0,0,0,0,0
480,46,0,0,0,0,0,0
481,46,0,0,0,0,0,0
482,46,0,0,0,0,0,0
483,47,0,0,1,0,0,1
484,47,0,0,0,0,0,0
485,47,0,0,0,0,0,0
486,47,0,0,0,0,0,0
487,48,0,0,0,0,0,0
488,48,0,0,0,0,0,0
489,48,0,0,0,0,0,0
490,48,0,0,0,0,0,0
491,48,0,0,0,0,0,0
492,48,0,0,0,0,0,0
493,48,0,0,0,,0,0
494,48,0,0,0,0,0,0
495,48,0,0,0,0,0,0
496,48,0,0,0,0,0,0
497,48,0,0,1,0,0,1
498,48,0,0,0,,0,0
499,48,0,0,0,0,0,0
500,48,0,0,0,0,0,0
501,49,0,0,0,0,0,0
502,49,0,0,0,0,0,0
503,49,0,0,0,0,0,0
504,49,0,0,0,0,0,0
505,49,0,0,0,0,0,0
506,49,0,0,0,0,0,0
507,49,1,0,1,1,1,1
508,49,0,0,0,0,0,0
509,50,0,0,0,0,0,0
510,50,0,1,0,0,0,1
511,50,1,0,0,0,0,1
512,50,0,0,0,0,0,0
513,50,0,1,1,1,0,1
514,50,0,1,1,1,0,1
515,50,0,0,0,0,0,0
516,50,0,0,0,0,0,0
517,50,0,0,0,0,0,0
518,50,0,0,0,0,0,0
519,50,0,1,0,0,0,1
520,50,1,1,1,0,0,1
521,50,0,0,0,0,0,0
522,51,0,0,0,0,0,0
523,51,0,0,0,0,0,0
524,51,0,0,0,0,0,0
525,51,0,0,0,0,0,0
526,51,0,0,0,0,0,0
527,51,0,0,0,0,0,0
528,51,0,0,0,0,0,0
529,51,0,0,0,0,0,0
530,51,0,0,0,0,0,0
531,51,0,0,0,0,0,0
532,51,0,0,0,0,0,0
533,51,0,0,0,0,0,0
534,51,0,0,0,0,0,0
535,51,0,0,0,0,0,0
536,51,0,0,0,0,0,0
537,51,0,0,0,0,0,0
538,51,0,0,0,0,0,0
539,52,0,1,0,0,0,1
540,52,0,0,0,0,0,0
541,52,0,1,0,0,0,1
542,52,0,0,0,0,0,0
543,52,0,0,0,0,0,0
544,52,0,0,0,0,0,0
545,52,0,0,0,0,0,0
546,52,0,0,0,0,0,0
547,52,0,0,0,0,0,0
548,53,0,0,0,0,0,0
549,53,0,0,0,0,0,0
550,53,0,0,0,0,0,0
551,53,0,0,0,0,0,0
552,53,0,0,0,0,0,0
553,53,0,0,0,0,0,0
554,53,0,0,0,0,0,0
555,53,0,0,0,0,0,0
556,53,0,0,0,0,0,0
557,54,0,0,0,0,0,0
558,54,0,0,0,0,0,0
559,54,0,0,0,0,0,0
560,54,0,0,1,0,1,1
561,54,0,0,0,0,0,0
562,54,0,0,0,0,0,0
563,54,0,0,0,0,0,0
564,54,0,0,0,0,0,0
565,54,0,0,0,0,0,0
566,54,0,0,0,0,0,0
567,54,0,0,0,0,0,0
568,54,0,0,0,0,0,0
569,55,0,0,0,0,0,0
570,55,0,0,0,0,0,0
571,55,0,0,0,0,0,0
572,55,0,0,0,0,0,0
573,55,0,0,0,0,0,0
574,55,0,0,0,0,0,0
575,55,0,0,0,0,0,0
576,55,0,0,0,0,0,0
577,55,0,0,0,0,0,0
578,55,0,0,0,0,0,0
579,55,0,0,0,0,0,0
580,55,0,0,0,0,0,0
581,55,0,0,0,0,0,0
582,55,0,0,0,0,0,0
583,55,0,0,0,0,0,0
584,55,0,0,0,0,0,0
585,55,0,0,0,0,0,0
586,56,0,0,0,0,0,0
587,56,0,0,0,0,0,0
588,56,0,0,0,0,0,0
589,56,1,1,0,0,0,1
590,56,0,1,0,0,0,1
592,56,0,0,0,0,0,0
593,56,0,0,0,0,0,0
594,56,0,0,0,0,0,0
595,56,0,0,0,0,1,1
596,56,0,0,0,0,0,0
597,57,0,0,0,0,0,0
598,57,0,0,0,0,0,0
599,57,0,0,0,0,0,0
600,57,0,0,0,0,0,0
601,57,0,0,0,0,0,0
602,57,0,0,0,0,0,0
603,57,0,0,0,0,0,0
604,57,0,0,0,0,0,0
605,57,0,0,0,0,0,0
606,57,0,0,0,0,0,0
607,58,0,0,0,0,0,0
608,58,0,0,0,0,0,0
609,58,0,0,0,0,0,0
610,58,0,0,0,0,0,0
611,58,0,0,0,0,0,0
612,58,0,0,0,0,0,0
613,58,0,0,0,0,0,0
614,58,0,0,0,0,0,0
615,58,0,0,0,0,0,0
616,59,1,1,0,0,0,1
617,59,0,0,0,0,0,0
618,59,0,0,0,0,0,0
619,59,0,0,0,0,0,0
620,59,0,0,0,0,0,0
621,59,0,0,0,0,0,0
622,60,0,0,0,0,0,0
623,60,0,0,0,0,0,0
624,60,0,0,0,0,0,0
625,60,0,0,0,0,0,0
626,60,0,0,0,0,0,0
627,60,0,0,0,0,0,0
628,60,0,0,0,0,0,0
629,61,0,0,0,1,0,1
630,61,1,1,0,0,,1
631,61,1,1,1,0,0,1
632,61,,,,,1,1
633,62,0,0,0,0,0,0
634,62,0,0,0,0,0,0
635,62,0,0,0,0,0,0
636,62,0,0,0,0,0,0
637,62,0,1,1,0,0,1
638,62,0,0,0,0,0,0
639,62,0,0,0,0,0,0
640,62,0,0,0,0,0,0
641,62,0,0,0,1,0,1
642,62,0,0,0,0,0,0
643,62,0,0,0,0,0,0
644,62,0,0,0,0,0,0
645,62,0,0,0,0,0,0
646,62,1,0,0,1,0,1
647,62,0,0,0,0,0,0
648,62,0,0,0,0,0,0
649,62,0,0,0,1,0,1
650,63,0,0,0,0,0,0
651,63,0,0,0,0,0,0
652,63,0,0,0,0,0,0
653,63,0,1,1,1,1,1
654,63,0,0,0,0,0,0
655,63,0,0,1,0,0,1
656,63,0,0,0,0,0,0
657,63,0,0,0,0,0,0
658,63,0,0,0,0,0,0
659,63,0,0,0,0,0,0
660,63,0,0,0,0,0,0
661,64,0,0,0,0,0,0
662,64,0,0,0,0,0,0
663,64,0,0,0,0,0,0
664,64,0,0,0,0,0,0
665,64,0,0,0,0,0,0
666,64,0,0,0,0,0,0
667,64,0,0,0,0,0,0
668,64,0,0,0,0,0,0
669,65,0,0,0,0,0,0
670,65,0,0,0,0,0,0
671,65,0,0,0,0,0,0
672,65,0,0,0,0,0,0
673,65,0,0,0,0,0,0
674,65,1,1,0,0,0,1
675,65,0,0,0,0,0,0
676,66,0,0,0,0,0,0
677,66,0,0,0,0,0,0
678,66,0,0,0,0,0,0
679,66,1,1,0,1,0,1
680,66,0,0,0,0,0,0
681,66,0,0,0,0,0,0
682,66,0,0,0,0,0,0
683,66,0,0,0,0,0,0
684,66,0,0,0,0,0,0
685,66,0,0,0,0,0,0
686,66,0,0,0,0,0,0
687,66,0,0,0,0,0,0
688,67,0,0,0,0,0,0
689,67,0,0,0,0,0,0
690,67,0,1,1,0,0,1
691,67,0,0,0,0,0,0
692,67,1,0,0,0,0,1
693,68,1,0,0,0,0,1
694,68,0,0,0,0,0,0
695,68,1,1,1,0,0,1
696,68,0,0,0,0,0,0
697,68,0,1,0,0,0,1
698,68,0,0,0,0,0,0
699,68,0,0,0,0,0,0
700,68,0,1,1,1,0,1
701,68,0,0,0,0,0,0
702,68,0,0,0,0,0,0
703,69,0,0,0,0,0,0
704,69,0,0,0,0,0,0
705,69,0,0,0,0,0,0
706,69,0,0,0,0,0,0
707,69,0,0,0,0,0,0
708,70,1,1,1,1,1,1
709,70,1,1,0,0,0,1
710,70,0,0,0,0,0,0
711,70,0,0,0,0,0,0
712,70,0,0,0,0,0,0
713,70,0,0,0,0,0,0
714,70,0,0,0,0,0,0
715,70,0,0,0,0,0,0
716,70,0,0,0,0,0,0
717,70,0,0,0,0,0,0
718,70,0,0,0,0,0,0
719,70,0,0,0,0,0,0
720,70,0,0,0,0,0,0
721,70,0,0,0,0,0,0
722,70,0,0,0,0,0,0
723,71,0,0,0,0,0,0
724,71,0,0,0,0,0,0
725,71,0,0,0,0,0,0
726,71,0,0,0,0,0,0
727,71,0,0,0,0,0,0
728,71,0,0,0,0,0,0
729,71,0,0,0,0,0,0
730,71,0,0,0,0,0,0
731,71,0,0,0,0,0,0
732,71,0,0,0,0,0,0
733,72,0,0,0,0,0,0
734,72,0,0,0,0,0,0
735,72,1,1,0,0,0,1
736,72,0,0,0,0,0,0
737,72,0,0,1,0,1,1
738,72,1,1,0,0,0,1
739,72,0,0,0,0,0,0
740,72,0,0,0,0,0,0
741,72,0,1,1,1,1,1
742,72,0,0,0,0,0,0
743,72,0,0,0,0,0,0
744,72,0,0,0,0,0,0
745,73,0,1,0,0,0,1
746,73,0,0,0,0,0,0
747,73,0,1,1,1,0,1
748,73,0,0,0,0,0,0
749,73,0,0,0,0,0,0
750,73,1,1,0,1,1,1
751,73,0,0,0,,0,0
752,73,0,0,0,0,0,0
753,73,0,0,0,0,0,0
754,73,0,1,1,0,0,1
755,73,0,0,1,0,0,1
756,73,1,0,1,0,0,1
757,73,1,0,0,0,0,1
758,73,1,1,0,0,1,1
759,73,0,0,0,0,0,0
760,73,0,0,0,0,0,0
761,73,0,0,0,0,0,0
762,73,0,0,0,0,0,0
763,74,0,0,0,0,0,0
764,74,0,0,0,0,0,0
765,74,0,0,0,0,0,0
766,74,0,0,0,0,0,0
767,74,0,0,0,0,0,0
768,74,0,0,0,0,0,0
769,74,0,0,0,0,0,0
770,74,0,0,0,0,0,0
771,74,0,0,0,0,0,0
772,75,0,0,0,0,0,0
773,75,0,0,0,0,0,0
775,75,0,0,0,0,0,0
776,75,0,0,0,0,0,0
777,75,0,0,0,0,0,0
779,75,0,0,0,0,0,0
780,75,0,0,0,0,0,0
781,75,0,0,0,0,0,0
782,75,0,0,0,0,0,0
783,76,0,0,0,0,0,0
784,76,1,1,1,1,1,1
785,76,1,1,1,1,1,1
786,76,0,0,0,0,0,0
787,76,1,1,0,1,0,1
788,76,1,1,1,1,1,1
789,76,0,1,0,1,0,1
790,76,0,0,0,0,0,0
791,76,1,1,1,1,1,1
792,76,1,1,1,1,1,1
793,76,1,1,1,1,0,1
794,76,1,1,1,1,0,1
795,76,0,0,0,0,0,0
796,76,1,1,1,1,1,1
797,76,1,1,1,1,0,1
798,76,1,1,1,1,1,1
799,76,1,1,1,1,1,1
800,76,,,,,0,0
801,76,0,1,0,0,0,1
802,76,1,1,1,1,1,1
803,76,1,1,1,1,0,1
804,77,0,0,0,0,0,0
805,77,0,0,0,0,0,0
806,77,0,0,0,0,0,0
807,77,0,0,0,0,0,0
808,77,0,0,0,1,0,1
809,77,0,0,0,0,0,0
810,77,0,0,0,0,0,0
811,77,0,0,0,0,0,0
812,77,0,0,0,0,0,0
813,78,0,0,0,0,0,0
814,78,1,1,0,1,0,1
815,78,0,0,0,0,0,0
816,78,0,0,0,0,0,0
817,78,0,0,0,0,0,0
818,78,0,0,0,0,0,0
819,78,0,0,0,0,0,0
820,78,0,0,1,0,0,1
821,78,1,1,1,1,1,1
822,79,0,1,1,0,0,1
823,79,0,0,0,0,0,0
824,79,0,0,0,0,0,0
825,79,0,0,0,0,0,0
826,79,0,0,0,0,0,0
827,79,0,0,0,0,0,0
828,79,0,0,0,0,0,0
829,79,0,0,0,0,0,0
830,79,0,0,0,0,0,0
831,79,0,0,0,0,0,0
832,79,0,0,0,0,0,0
833,79,0,0,0,0,0,0
834,80,0,0,0,0,0,0
835,80,0,0,0,0,0,0
836,80,0,0,0,0,0,0
837,80,0,0,0,0,0,0
838,80,0,0,0,0,0,0
839,81,0,0,0,0,0,0
840,81,0,0,0,0,0,0
841,81,0,0,0,0,0,0
842,81,0,0,0,0,0,0
843,81,0,0,0,0,0,0
844,82,0,0,0,0,0,0
845,82,0,0,0,0,0,0
846,82,0,0,1,0,1,1
847,82,0,0,0,0,0,0
848,82,0,0,0,0,0,0
849,82,0,0,0,0,0,0
850,82,0,0,0,0,0,0
851,82,0,0,0,0,0,0
852,82,0,0,0,0,0,0
853,82,0,0,0,0,0,0
854,82,0,0,0,0,0,0
855,82,0,0,0,0,0,0
856,83,0,0,0,0,0,0
857,83,0,0,0,0,0,0
858,83,0,0,1,0,0,1
859,83,0,0,0,0,0,0
860,83,0,0,0,0,0,0
861,83,0,0,0,0,0,0
862,83,0,0,0,0,0,0
863,83,1,1,1,1,0,1
864,83,0,0,0,0,0,0
865,83,0,0,0,0,0,0
866,83,0,0,0,0,0,0
867,84,0,0,0,0,0,0
868,84,0,0,0,0,0,0
869,84,0,0,0,0,0,0
870,84,0,0,0,0,0,0
871,84,0,0,0,0,0,0
872,84,0,0,0,0,0,0
873,84,0,0,0,0,0,0
